link,categoria
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160212180058 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160215145248 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160216100521 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160216102847 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160216104730 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160216111922 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160216150306 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160217105036 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160217165323 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160218100051 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160218154608 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160219090509 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160219111255 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160219142628 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160221135022 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160222104230 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160223084858 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160223112824 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160223114252 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160223115535 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160223165653 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160225090212 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160225165454 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160229103709 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160229170625 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160301174941 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160302135310 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160302192953 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160303182222 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160304104935 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160307110431 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160307113012 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160307162035 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160308114011 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160308134934 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160309094006 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160309103528 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160310090854 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160311111658 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160314094002 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160314113818 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160317092647 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160318153048 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160321090616 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160322131824 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160323090500 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160323114629 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160324103152 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160324161536 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160327211828 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160329170106 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160330093913 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160401151247 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160404140843 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160411150507 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160412104242 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160412141846 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160413095212 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160413170319 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160413191830 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160414084535 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160415104825 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160415144652 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160415161205 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160428164110 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160503092800 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160506093012 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160520161813 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160523095506 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160524172448 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160529131339 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160530101639 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160602142320 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160602180952 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160603094849 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160603151047 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160603193119 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160605095331 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160616095904 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160616115212 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160620213119 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160624111946 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160627232741 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160628093721 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160628104556 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160628152903 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160628171440 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160629093857 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160629101253 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160629123009 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160630095953 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160701115508 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160704140735 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160705114912 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160705131030 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160705142458 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160706160125 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160706232842 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160707102719 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160707150052 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160708102111 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160708114116 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160708145544 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160711094048 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160711094104 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160711160427 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160711162035 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160711162240 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160712142925 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160712151511 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160712154858 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160712161005 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160713112235 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160713113826 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160713143933 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160715091256 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160715172037 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160716173043 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160718145356 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160719094336 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160719100614 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160719105300 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160719172340 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160720132127 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160720143229 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160720143917 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160720164328 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160721143034 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160721145959 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160721153034 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160722095927 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160722121720 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160722161713 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160725103801 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160726154513 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160726192545 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160727111547 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160727114457 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160727172725 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160729102921 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160729110239 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160729112615 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160729151639 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160729165834 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160801103935 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160802100548 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160802143304 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160803112700 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160804171202 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160805103623 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160805104403 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160805114644 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160808090346 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160808101212 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160809095731 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160809103405 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160810095850 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160810170019 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160811093338 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160811094005 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160811103540 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160811124143 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160811224148 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160812153210 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160812153228 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160815081136 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160815110024 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160815141303 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160815153452 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160816175502 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160816190045 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160817074505 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160817105831 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160817111426 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160817135058 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160817165801 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160818162744 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160819093640 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160822113347 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160822115428 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160824092915 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160825114207 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160825133242 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160826100842 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160826214159 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160827190027 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160830094431 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160830101502 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160830103836 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160831171644 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160901083432 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160901134910 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160902204917 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160912093032 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160912165710 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160914165941 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160915094244 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160915114205 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160916162949 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160917205824 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160919113612 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160919140102 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160919140635 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160919154546 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160920115709 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160920144725 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160921170736 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160922155745 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160926090123 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160927101344 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160927205749 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160928092257 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160929072926 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160929122008 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161003110851 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161004143032 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161006100929 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161006110554 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161006165108 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161010115741 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161010153250 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161013143551 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161013151642 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161018094251 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161019182236 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161020153700 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161021151706 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161024154145 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161024154434 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161024155321 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161024165319 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161025101526 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161025161311 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161026151807 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161027105310 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161109103949 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161109110404 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161110094322 , iluminação pública
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160223085409 , inspeção mosquito da dengue
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160223090839 , inspeção mosquito da dengue
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160223091149 , inspeção mosquito da dengue
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160223091456 , inspeção mosquito da dengue
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160223091851 , inspeção mosquito da dengue
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160223092244 , inspeção mosquito da dengue
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160223092609 , inspeção mosquito da dengue
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160312131339 , inspeção mosquito da dengue
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160402210249 , inspeção mosquito da dengue
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160412113617 , inspeção mosquito da dengue
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160425070846 , inspeção mosquito da dengue
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160710185021 , inspeção mosquito da dengue
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160927220608 , inspeção mosquito da dengue
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160301175437 , limpeza de terreno
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160901171559 , limpeza de terreno
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161010103459 , matrícula em escola municipal
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151110064100 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151120152240 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151127150745 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151203192845 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151214191518 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160204163801 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160215103548 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160215114133 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160225095348 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160225101719 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160302135123 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160302140227 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160328103841 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160517125828 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160519084037 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160530084606 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160623175752 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160624165451 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160627105508 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160811115926 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160815093605 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160824001059 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160825195222 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160826135825 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160826144359 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160902143817 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160914171050 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160914171145 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160921095553 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160930002151 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20161003135458 , mau atendimento
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20150924145219 , operação tapa buracos
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151007175604 , operação tapa buracos
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151016092601 , operação tapa buracos
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151022173550 , operação tapa buracos
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151104092101 , operação tapa buracos
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151117123128 , operação tapa buracos
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151123101608 , operação tapa buracos
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151207101605 , operação tapa buracos
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151211102231 , operação tapa buracos
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20151211102309 , operação tapa buracos
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160119134522 , operação tapa buracos
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160120173318 , operação tapa buracos
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160201112955 , operação tapa buracos
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160223094427 , operação tapa buracos
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160225182052 , operação tapa buracos
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160301095717 , operação tapa buracos
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160302144540 , operação tapa buracos
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160310105037 , operação tapa buracos
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160311085148 , operação tapa buracos
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160411171829 , operação tapa buracos
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160412111614 , operação tapa buracos
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160517152812 , operação tapa buracos
http://www.ouvidoria.curitiba.pr.leg.br/ouvidoria/20160603141730 , operação tapa buracos
